"0","task_ml <- TaskClassif$new("
"0","  id = ""vera_embeddings_ml"","
"0","  backend = data_ml %>%"
"0","    select(Score, all_of(dim_cols)),"
"0","  target = ""Score"","
"0","  positive = ""1"""
"0",")"
"0",""
"0","task_ml"
"1",""
"1","
"
"1","[36m──[39m [1m[34m<TaskClassif>[39m (634x769)[22m [36m─────────────────────────────────────────────────────────────────[39m"
"1","
"
"1","• Target: Score"
"1","
"
"1","• Target classes: 1 (positive class, 44%), 0 (56%)"
"1","
"
"1","• Properties: twoclass"
"1","
"
"1","• Features (768):"
"1","
"
"1","  • dbl (768): Dim_1, Dim_10, Dim_100, Dim_101, Dim_102, Dim_103, Dim_104, Dim_105,"
"1","
"
"1","  Dim_106, Dim_107, Dim_108, Dim_109, Dim_11, Dim_110, Dim_111, Dim_112, Dim_113, Dim_114,"
"1","
"
"1","  Dim_115, Dim_116, Dim_117, Dim_118, Dim_119, Dim_12, Dim_120, Dim_121, Dim_122, Dim_123,"
"1","
"
"1","  Dim_124, Dim_125, Dim_126, Dim_127, Dim_128, Dim_129, Dim_13, Dim_130, Dim_131, Dim_132,"
"1","
"
"1","  Dim_133, Dim_134, Dim_135, Dim_136, Dim_137, Dim_138, Dim_139, Dim_14, Dim_140, Dim_141,"
"1","
"
"1","  Dim_142, Dim_143, Dim_144, Dim_145, Dim_146, Dim_147, Dim_148, Dim_149, Dim_15, Dim_150,"
"1","
"
"1","  Dim_151, Dim_152, Dim_153, Dim_154, Dim_155, Dim_156, Dim_157, Dim_158, Dim_159, Dim_16,"
"1","
"
"1","  Dim_160, Dim_161, Dim_162, Dim_163, Dim_164, Dim_165, Dim_166, Dim_167, Dim_168, Dim_169,"
"1","
"
"1","  Dim_17, Dim_170, Dim_171, Dim_172, Dim_173, Dim_174, Dim_175, Dim_176, Dim_177, Dim_178,"
"1","
"
"1","  Dim_179, Dim_18, Dim_180, Dim_181, Dim_182, Dim_183, Dim_184, Dim_185, Dim_186, Dim_187,"
"1","
"
"1","  Dim_188, Dim_189, [...]"
"1","
"
